%MSG-i ThreadStreamSetup:  (NoModuleName) 02-Apr-2025 14:44:00 CEST pre-events
setting # threads 2
setting # streams 2
%MSG
02-Apr-2025 14:44:04 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
%MSG-w XrdAdaptorInternal:  file_open 02-Apr-2025 14:44:06 CEST pre-events
Failed to open file at URL root://eoscms.cern.ch:1094//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root?xrdcl.requuid=a0ba2e7a-2f79-47b5-9154-a9d612722009.
%MSG
%MSG-w XrdAdaptorInternal:  file_open 02-Apr-2025 14:44:06 CEST pre-events
Failed to open file at URL root://eoscms.cern.ch:1094//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root?tried=&xrdcl.requuid=587dc712-4fb7-4201-820d-043399f70d63.
%MSG
02-Apr-2025 14:44:06 CEST  Initiating request to open file root://xrootd-cms.infn.it//store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
02-Apr-2025 14:44:11 CEST  Successfully opened file root://xrootd-cms.infn.it//store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
Begin processing the 1st record. Run 1, Event 2890002, LumiSection 14451 on stream 0 at 02-Apr-2025 14:44:15.904 CEST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
 1246 |   211 -        pi+ |  1 | 1244 1241   -1   -1 |  4  0 |   0.258      0.021 -0.200 |      0.253     -0.051      0.006    0.140 |
 1247 |  -213 -       rho- |  2 | 1244 1241 1823 1824 |  4  2 |   4.885      0.430 -2.509 |     -3.940     -2.889      2.163    0.744 |
 1248 |   321 -         K+ |  1 | 1244 1241   -1   -1 |  4  0 |   5.145      0.373 -2.708 |     -4.669     -2.163      1.961    0.494 |
 1249 |     1 -          d | 71 |  804  804 1252 1256 |  1  5 |   0.149      0.279 -0.479 |      0.132     -0.069      0.042    0.330 |
 1250 |    21 -          g | 71 |  819  819 1252 1256 |  1  5 |   1.282      3.058 -2.872 |     -1.236     -0.342     13.609   -0.000 |
 1251 |    -2 -       ubar | 71 |  800  800 1252 1256 |  1  5 |   1.794      3.727 -2.583 |     -1.522     -0.950     37.267    0.330 |
 1252 |  -211 -        pi- |  1 | 1249 1250   -1   -1 |  3  0 |   0.105      2.259 -1.775 |     -0.021     -0.102      0.495    0.140 |
 1253 |   211 -        pi+ |  1 | 1249 1250   -1   -1 |  3  0 |   0.152      2.748 -3.046 |     -0.151     -0.015      1.179    0.140 |
 1254 |  -211 -        pi- |  1 | 1249 1250   -1   -1 |  3  0 |   0.092     -0.849  1.330 |      0.022      0.090     -0.088    0.140 |
 1255 |   321 -         K+ |  1 | 1249 1250   -1   -1 |  3  0 |   0.508      3.320 -2.394 |     -0.372     -0.345      7.012    0.494 |
 1256 |  -321 -         K- |  1 | 1249 1250   -1   -1 |  3  0 |   2.324      3.596 -2.702 |     -2.103     -0.988     42.319    0.494 |
 1257 |     3 -          s | 71 | 1075 1075 1260 1263 |  1  4 |   0.959     -5.796 -0.560 |      0.812     -0.509   -157.615    0.500 |
 1258 |     3 -          s | 71 | 1079 1079 1260 1263 |  1  4 |   0.848     -3.809 -1.196 |      0.311     -0.790    -19.120    0.500 |
 1259 |     1 -          d | 71 |  957  957 1260 1263 |  1  4 |   1.686     -3.011  2.598 |     -1.443      0.873    -17.074    0.330 |
 1260 |  -321 -         K- |  1 | 1259 1258   -1   -1 |  3  0 |   0.764     -4.007 -1.458 |      0.086     -0.759    -21.000    0.494 |
 1261 |  -213 -       rho- |  2 | 1259 1258 1825 1826 |  3  2 |   1.065     -3.550  2.635 |     -0.932      0.517    -18.524    0.963 |
 1262 |   333 -        phi |  2 | 1259 1258 2117 2118 |  3  2 |   0.884     -5.569 -0.788 |      0.624     -0.626   -115.793    1.020 |
 1263 |  3224 -    Sigma*+ |  2 | 1259 1258 1827 1828 |  3  2 |   0.453     -5.135  1.789 |     -0.098      0.443    -38.492    1.508 |
 1264 |     3 -          s | 71 |  895  895 1269 1272 |  1  4 |   0.834     -2.026 -0.693 |      0.642     -0.533     -3.108    0.500 |
 1265 |    21 -          g | 71 | 1156 1156 1269 1272 |  1  4 |   2.703     -0.829 -1.715 |     -0.388     -2.675     -2.506    0.514 |
 1266 |    21 -          g | 71 | 1154 1154 1269 1272 |  1  4 |   0.936     -0.905 -2.478 |     -0.737     -0.577     -0.968    0.189 |
 1267 |    21 -          g | 71 | 1155 1155 1269 1272 |  1  4 |   1.290     -0.252 -2.623 |     -1.121     -0.639     -0.329    0.317 |
 1268 |    -3 -       sbar | 71 | 1048 1048 1269 1272 |  1  4 |   1.183     -0.392  2.991 |     -1.170      0.178     -0.476    0.500 |
 1269 |  -311 -      Kbar0 |  2 | 1267 1264 1829 1829 |  5  1 |   1.715     -1.689 -0.970 |      0.970     -1.415     -4.484    0.498 |
 1270 |   111 -        pi0 |  2 | 1267 1264 2119 2120 |  5  2 |   0.864     -0.762 -2.310 |     -0.583     -0.639     -0.724    0.135 |
 1271 |  -213 -       rho- |  2 | 1267 1264 1830 1831 |  5  2 |   2.129     -0.639 -2.001 |     -0.888     -1.935     -1.456    0.671 |
 1272 |   321 -         K+ |  1 | 1267 1264   -1   -1 |  5  0 |   2.288     -0.311 -3.028 |     -2.273     -0.258     -0.723    0.494 |
 1273 |     2 -          u | 71 |  775  775 1277 1282 |  1  6 | 115.760     -1.651  2.162 |    -64.537     96.101   -290.545    0.000 |
 1274 |    21 -          g | 71 |  783  783 1277 1282 |  1  6 |  33.275     -1.624  2.185 |    -19.178     27.193    -81.158   -0.000 |
 1275 |    21 -          g | 71 |  784  784 1277 1282 |  1  6 |  23.121     -1.690  2.187 |    -13.358     18.871    -60.493    0.000 |
 1276 |    -4 -       cbar | 71 |  780  780 1277 1282 |  1  6 |  30.042     -1.717  2.206 |    -17.818     24.187    -80.893    1.500 |
 1277 |   213 -       rho+ |  2 | 1273 1276 1832 1833 |  4  2 |  96.839     -1.651  2.169 |    -54.542     80.019   -243.005    0.817 |
 1278 |   113 -       rho0 |  2 | 1273 1276 1834 1835 |  4  2 |  19.230     -1.676  2.156 |    -10.619     16.031    -49.608    0.699 |
 1279 |  -211 -        pi- |  1 | 1273 1276   -1   -1 |  4  0 |   2.802     -1.559  2.197 |     -1.643      2.270     -6.366    0.140 |
 1280 |   113 -       rho0 |  2 | 1273 1276 1836 1837 |  4  2 |  35.577     -1.647  2.178 |    -20.308     29.212    -88.960    0.642 |
 1281 |   211 -        pi+ |  1 | 1273 1276   -1   -1 |  4  0 |   3.844     -1.627  2.143 |     -2.080      3.232     -9.403    0.140 |
 1282 |  -413 -        D*- |  2 | 1273 1276 2121 2122 |  4  2 |  43.897     -1.697  2.196 |    -25.698     35.588   -115.747    2.010 |
 1283 |     1 -          d | 71 | 1011 1011 1285 1289 |  1  5 |   1.277     -1.581  1.413 |      0.200      1.261     -2.970    0.330 |
 1284 |    -3 -       sbar | 71 | 1010 1010 1285 1289 |  1  5 |   2.400     -4.542  2.234 |     -1.477      1.891   -112.594    0.500 |
 1285 |  -213 -       rho- |  2 | 1284 1283 1838 1839 |  2  2 |   0.536     -2.082  1.825 |     -0.135      0.519     -2.115    0.763 |
 1286 |   211 -        pi+ |  1 | 1284 1283   -1   -1 |  2  0 |   0.750     -2.408  1.113 |      0.331      0.673     -4.133    0.140 |
 1287 |   111 -        pi0 |  2 | 1284 1283 2123 2124 |  2  2 |   0.743     -4.179  2.204 |     -0.440      0.599    -24.259    0.135 |
 1288 |   223 -      omega |  2 | 1284 1283 2125 2127 |  2  3 |   1.120     -4.677  2.367 |     -0.800      0.784    -60.178    0.782 |
 1289 |   311 -         K0 |  2 | 1284 1283 1840 1840 |  2  1 |   0.623     -4.380  1.954 |     -0.233      0.578    -24.880    0.498 |
 1290 |     3 -          s | 71 | 1083 1083 1292 1298 |  1  7 |   0.285     -8.042  2.245 |     -0.178      0.222   -442.871    0.500 |
 1291 |    -3 -       sbar | 71 | 1031 1031 1292 1298 |  1  7 |   1.452     -3.113 -3.095 |     -1.450     -0.068    -16.300    0.500 |
 1292 |  -323 -        K*- |  2 | 1291 1290 1841 1842 |  2  2 |   0.412     -6.745  1.605 |     -0.014      0.412   -175.237    0.879 |
 1293 |   111 -        pi0 |  2 | 1291 1290 2128 2129 |  2  2 |   0.272     -5.962 -2.278 |     -0.177     -0.207    -52.830    0.135 |
 1294 |   321 -         K+ |  1 | 1291 1290   -1   -1 |  2  0 |   0.444     -5.452 -3.127 |     -0.444     -0.006    -51.763    0.494 |
 1295 |   333 -        phi |  2 | 1291 1290 2130 2131 |  2  2 |   0.207     -7.094  0.910 |      0.127      0.164   -124.959    1.005 |
 1296 |  -321 -         K- |  1 | 1291 1290   -1   -1 |  2  0 |   0.492     -3.382 -2.375 |     -0.354     -0.341     -7.230    0.494 |
 1297 |   213 -       rho+ |  2 | 1291 1290 1843 1844 |  2  2 |   0.551     -4.347  2.679 |     -0.493      0.246    -21.260    0.756 |
 1298 |   311 -         K0 |  2 | 1291 1290 1845 1845 |  2  1 |   0.296     -5.163 -2.751 |     -0.274     -0.113    -25.893    0.498 |
 1299 |     4 -          c | 71 | 1118 1118 1302 1308 |  1  7 |  53.441      2.092 -1.314 |     13.578    -51.687    213.094    1.500 |
 1300 |    21 -          g | 71 | 1117 1117 1302 1308 |  1  7 |   4.710      2.065 -1.399 |      0.807     -4.640     18.271   -0.000 |
 1301 |    -1 -       dbar | 71 | 1125 1125 1302 1308 |  1  7 |   0.902      1.640 -0.256 |      0.873     -0.228      2.238    0.330 |
 1302 |   423 -        D*0 |  2 | 1299 1300 2132 2133 |  3  2 |  29.224      2.102 -1.324 |      7.130    -28.341    117.819    2.007 |
 1303 |   211 -        pi+ |  1 | 1299 1300   -1   -1 |  3  0 |  10.820      2.082 -1.234 |      3.574    -10.213     42.697    0.140 |
 1304 |  -211 -        pi- |  1 | 1299 1300   -1   -1 |  3  0 |   6.547      2.137 -1.408 |      1.063     -6.460     27.347    0.140 |
 1305 |   213 -       rho+ |  2 | 1299 1300 1846 1847 |  3  2 |   8.604      1.999 -1.307 |      2.245     -8.306     31.187    0.771 |
 1306 |  -213 -       rho- |  2 | 1299 1300 1848 1849 |  3  2 |   1.555      2.066 -1.025 |      0.807     -1.330      6.037    0.785 |
 1307 |   111 -        pi0 |  2 | 1299 1300 2134 2135 |  3  2 |   1.160      2.293 -1.653 |     -0.096     -1.156      5.685    0.135 |
 1308 |   211 -        pi+ |  1 | 1299 1300   -1   -1 |  3  0 |   0.922      1.840 -0.950 |      0.536     -0.750      2.832    0.140 |
 1309 |     1 -          d | 71 | 1072 1072 1311 1317 |  1  7 |   0.825      3.495  1.064 |      0.401      0.722     13.587    0.330 |
 1310 |    -3 -       sbar | 71 |  929  929 1311 1317 |  1  7 |   0.698     -1.924 -1.960 |     -0.265     -0.646     -2.340    0.500 |
 1311 |  2112 -         n0 |  1 | 1309 1310   -1   -1 |  2  0 |   0.194      4.065  1.666 |     -0.018      0.193      5.637    0.940 |
 1312 | -2112 -      nbar0 |  1 | 1309 1310   -1   -1 |  2  0 |   0.197      3.752 -1.630 |     -0.012     -0.197      4.197    0.940 |
 1313 |   111 -        pi0 |  2 | 1309 1310 2136 2137 |  2  2 |   0.781      0.092  0.860 |      0.510      0.592      0.072    0.135 |
 1314 |  2112 -         n0 |  1 | 1309 1310   -1   -1 |  2  0 |   0.758      1.225 -2.881 |     -0.733     -0.195      1.178    0.940 |
 1315 | -2212 -      pbar- |  1 | 1309 1310   -1   -1 |  2  0 |   0.512      1.680  0.683 |      0.397      0.323      1.324    0.938 |
 1316 |   211 -        pi+ |  1 | 1309 1310   -1   -1 |  2  0 |   0.332     -0.497  3.139 |     -0.332      0.001     -0.172    0.140 |
 1317 |   313 -        K*0 |  2 | 1309 1310 1850 1851 |  2  2 |   0.718     -1.124 -1.102 |      0.324     -0.641     -0.989    0.872 |
 1318 |     2 -          u | 71 | 1189 1189 1324 1333 |  1 10 |   6.067      2.952 -2.440 |     -4.635     -3.914     57.912    0.823 |
 1319 |    21 -          g | 71 | 1186 1186 1324 1333 |  1 10 |   1.938      2.847 -2.923 |     -1.892     -0.420     16.654    0.182 |
 1320 |    21 -          g | 71 | 1187 1187 1324 1333 |  1 10 |   2.480      1.931 -2.436 |     -1.889     -1.607      8.375    0.437 |
 1321 |    21 -          g | 71 |  944  944 1324 1333 |  1 10 |   0.809      2.269 -1.954 |     -0.302     -0.751      3.872    0.000 |
 1322 |    21 -          g | 71 | 1188 1188 1324 1333 |  1 10 |   2.702      3.082 -1.416 |      0.415     -2.670     29.381    0.449 |
 1323 |    -3 -       sbar | 71 | 1037 1037 1324 1333 |  1 10 |   1.139      2.562 -0.061 |      1.137     -0.070      7.340    0.500 |
 1324 |   113 -       rho0 |  2 | 1318 1323 1852 1853 |  6  2 |   1.525      3.347 -2.711 |     -1.386     -0.636     21.637    0.385 |
 1325 |   111 -        pi0 |  2 | 1318 1323 2138 2139 |  6  2 |   2.802      2.562 -2.379 |     -2.026     -1.935     18.045    0.135 |
 1326 |   211 -        pi+ |  1 | 1318 1323   -1   -1 |  6  0 |   2.009      2.708 -2.503 |     -1.613     -1.198     15.011    0.140 |
 1327 |  3212 -     Sigma0 |  2 | 1318 1323 2140 2141 |  6  2 |   1.395      3.142 -2.659 |     -1.236     -0.648     16.120    1.193 |
 1328 | -3222 -  Sigmabar- |  1 | 1318 1323   -1   -1 |  6  0 |   2.409      2.599 -2.109 |     -1.234     -2.069     16.104    1.189 |
 1329 |   223 -      omega |  2 | 1318 1323 2142 2144 |  6  3 |   0.562      3.215 -2.112 |     -0.289     -0.482      6.987    0.761 |
 1330 |   211 -        pi+ |  1 | 1318 1323   -1   -1 |  6  0 |   0.052      4.944  1.567 |      0.000      0.052      3.623    0.140 |
 1331 |  2112 -         n0 |  1 | 1318 1323   -1   -1 |  6  0 |   0.761      2.613 -1.508 |      0.047     -0.760      5.161    0.940 |
 1332 | -2212 -      pbar- |  1 | 1318 1323   -1   -1 |  6  0 |   1.031      2.805 -0.901 |      0.640     -0.808      8.492    0.938 |
 1333 |   323 -        K*+ |  2 | 1318 1323 1854 1855 |  6  2 |   0.951      3.259 -1.644 |     -0.069     -0.948     12.354    0.868 |
 1334 |     2 -          u | 71 |  858  858 1343 1354 |  1 12 |   3.200     -2.720 -1.944 |     -1.168     -2.980    -24.182    0.330 |
 1335 |    21 -          g | 71 |  989  989 1343 1354 |  1 12 |   2.780     -2.855 -1.495 |      0.210     -2.772    -24.077   -0.000 |
 1336 |    21 -          g | 71 | 1047 1047 1343 1354 |  1 12 |   1.436     -2.895 -0.968 |      0.814     -1.183    -12.946    0.000 |
 1337 |    21 -          g | 71 |  879  879 1343 1354 |  1 12 |   4.349     -3.151 -2.141 |     -2.348     -3.661    -50.701   -0.000 |
 1338 |    21 -          g | 71 |  914  914 1343 1354 |  1 12 |   1.265     -2.678 -2.227 |     -0.772     -1.002     -9.168    0.000 |
 1339 |    21 -          g | 71 |  997  997 1343 1354 |  1 12 |   1.574     -1.919 -2.108 |     -0.805     -1.352     -5.247    0.000 |
 1340 |    21 -          g | 71 | 1173 1173 1343 1354 |  1 12 |   2.106     -1.977 -2.567 |     -1.768     -1.144     -7.456    0.359 |
 1341 |    21 -          g | 71 | 1174 1174 1343 1354 |  1 12 |   2.499     -2.804  3.132 |     -2.499      0.025    -20.551    0.493 |
 1342 |    -2 -       ubar | 71 |  831  831 1343 1354 |  1 12 |   1.320     -2.453  2.786 |     -1.238      0.460     -7.617    0.330 |
 1343 |   213 -       rho+ |  2 | 1334 1338 1856 1857 |  9  2 |   1.876     -2.926 -1.791 |     -0.410     -1.830    -17.450    0.648 |
 1344 |  -211 -        pi- |  1 | 1334 1338   -1   -1 |  9  0 |   1.767     -2.701 -1.413 |      0.278     -1.745    -13.105    0.140 |
 1345 |   223 -      omega |  2 | 1334 1338 2145 2147 |  9  3 |   2.667     -3.056 -1.973 |     -1.044     -2.454    -28.272    0.786 |
 1346 |   113 -       rho0 |  2 | 1334 1338 1858 1859 |  9  2 |   2.321     -2.848 -2.057 |     -1.085     -2.052    -19.963    0.843 |
 1347 |  2212 -         p+ |  1 | 1334 1338   -1   -1 |  9  0 |   1.950     -2.811 -1.526 |      0.087     -1.949    -16.162    0.938 |
 1348 |   221 -        eta |  2 | 1334 1338 2148 2149 |  9  2 |   0.998     -3.327 -2.558 |     -0.833     -0.550    -13.886    0.548 |
 1349 | -2212 -      pbar- |  1 | 1334 1338   -1   -1 |  9  0 |   1.624     -2.350 -2.203 |     -0.960     -1.310     -8.438    0.938 |
 1350 |   111 -        pi0 |  2 | 1334 1338 2150 2151 |  9  2 |   1.133     -3.084 -2.110 |     -0.581     -0.973    -12.348    0.135 |
 1351 |   111 -        pi0 |  2 | 1334 1338 2152 2153 |  9  2 |   1.269     -2.187 -3.074 |     -1.266     -0.086     -5.582    0.135 |
 1352 |   211 -        pi+ |  1 | 1334 1338   -1   -1 |  9  0 |   0.525     -3.448 -2.698 |     -0.474     -0.225     -8.240    0.140 |
 1353 |  -213 -       rho- |  2 | 1334 1338 1860 1861 |  9  2 |   2.005     -2.017  3.097 |     -2.003      0.089     -7.402    0.749 |
 1354 |   221 -        eta |  2 | 1334 1338 2154 2156 |  9  3 |   1.386     -2.777 -2.754 |     -1.283     -0.524    -11.098    0.548 |
 1355 |     3 -          s | 71 | 1080 1080 1357 1361 |  1  5 |   0.639     -1.498 -0.829 |      0.432     -0.471     -1.359    0.500 |
 1356 |    -3 -       sbar | 71 | 1067 1067 1357 1361 |  1  5 |   0.288      5.714 -0.632 |      0.232     -0.170     43.668    0.500 |
 1357 |  -313 -     K*bar0 |  2 | 1356 1355 1862 1863 |  2  2 |   0.464     -0.611 -0.956 |      0.268     -0.379     -0.301    0.892 |
 1358 |  -211 -        pi- |  1 | 1356 1355   -1   -1 |  2  0 |   0.255     -1.579 -1.654 |     -0.021     -0.254     -0.592    0.140 |
 1359 |   211 -        pi+ |  1 | 1356 1355   -1   -1 |  2  0 |   0.324      0.192  1.460 |      0.036      0.322      0.063    0.140 |
 1360 |   223 -      omega |  2 | 1356 1355 2157 2159 |  2  3 |   0.744      3.896 -0.561 |      0.630     -0.396     18.307    0.777 |
 1361 |   313 -        K*0 |  2 | 1356 1355 1864 1865 |  2  2 |   0.256      5.267  2.883 |     -0.248      0.066     24.833    0.880 |
 1362 |     2 -          u | 71 |  824  824 1368 1378 |  1 11 |   4.477     -4.975  1.758 |     -0.834      4.398   -324.104    0.330 |
 1363 |    21 -          g | 71 |  835  835 1368 1378 |  1 11 |   2.034     -5.296  1.966 |     -0.782      1.877   -202.925    0.000 |
 1364 |    21 -          g | 71 | 1191 1191 1368 1378 |  1 11 |   1.281     -5.541  2.236 |     -0.791      1.008   -163.192    0.222 |
 1365 |    21 -          g | 71 | 1005 1005 1368 1378 |  1 11 |   0.374     -4.607  2.513 |     -0.303      0.220    -18.737    0.000 |
 1366 |    21 -          g | 71 | 1192 1192 1368 1378 |  1 11 |   2.330     -5.436 -2.871 |     -2.245     -0.623   -267.405    0.251 |
 1367 |    -1 -       dbar | 71 |  958  958 1368 1378 |  1 11 |   4.199     -4.247 -0.820 |      2.865     -3.070   -146.761    0.330 |
 1368 |   113 -       rho0 |  2 | 1367 1363 1866 1867 |  6  2 |   3.318     -5.130  1.847 |     -0.905      3.192   -280.421    0.774 |
 1369 |   221 -        eta |  2 | 1367 1363 2160 2162 |  6  3 |   1.094     -5.111  2.368 |     -0.782      0.765    -90.676    0.548 |
 1370 |   213 -       rho+ |  2 | 1367 1363 1868 1869 |  6  2 |   1.881     -5.293  1.675 |     -0.195      1.870   -187.010    0.786 |
 1371 |  -213 -       rho- |  2 | 1367 1363 1870 1871 |  6  2 |   1.138     -5.256  2.480 |     -0.898      0.699   -109.108    0.694 |
 1372 |   113 -       rho0 |  2 | 1367 1363 1872 1873 |  6  2 |   1.716     -5.535  2.714 |     -1.561      0.712   -217.501    0.651 |
 1373 |   211 -        pi+ |  1 | 1367 1363   -1   -1 |  6  0 |   0.511     -4.687 -1.732 |     -0.082     -0.504    -27.723    0.140 |
 1374 |  -213 -       rho- |  2 | 1367 1363 1874 1875 |  6  2 |   0.363     -5.126 -0.664 |      0.286     -0.224    -30.586    0.736 |
 1375 |   223 -      omega |  2 | 1367 1363 2163 2165 |  6  3 |   0.984     -4.872 -0.695 |      0.755     -0.630    -64.269    0.783 |
 1376 |   113 -       rho0 |  2 | 1367 1363 1876 1877 |  6  2 |   1.222     -4.472 -1.220 |      0.420     -1.148    -53.509    0.765 |
 1377 |   221 -        eta |  2 | 1367 1363 2166 2167 |  6  2 |   0.879     -4.664 -0.745 |      0.646     -0.596    -46.625    0.548 |
 1378 |   211 -        pi+ |  1 | 1367 1363   -1   -1 |  6  0 |   0.397     -4.371 -0.963 |      0.227     -0.326    -15.695    0.140 |
 1379 |     3 -          s | 71 | 1194 1194 1385 1394 |  1 10 |  13.364     -2.221 -0.034 |     13.357     -0.448    -60.840    0.523 |
 1380 |    21 -          g | 71 |  887  887 1385 1394 |  1 10 |   3.455     -2.428  1.026 |      1.791      2.955    -19.424    0.000 |
 1381 |    21 -          g | 71 |  974  974 1385 1394 |  1 10 |   3.192     -2.157  1.339 |      0.733      3.107    -13.608    0.000 |
 1382 |    21 -          g | 71 | 1195 1195 1385 1394 |  1 10 |   1.033     -1.007  0.715 |      0.780      0.678     -1.225    0.082 |
 1383 |    21 -          g | 71 | 1197 1197 1385 1394 |  1 10 |   5.825     -2.050  0.572 |      4.897      3.154    -22.248    0.383 |
 1384 |    -3 -       sbar | 71 | 1198 1198 1385 1394 |  1 10 |   3.011     -1.947  0.265 |      2.906      0.790    -10.335    0.968 |
 1385 |  -311 -      Kbar0 |  2 | 1379 1381 1878 1878 |  6  1 |   8.798     -2.231 -0.071 |      8.776     -0.622    -40.500    0.498 |
 1386 |  -213 -       rho- |  2 | 1379 1381 1879 1880 |  6  2 |   3.608     -2.163  0.094 |      3.592      0.340    -15.490    0.811 |
 1387 |   211 -        pi+ |  1 | 1379 1381   -1   -1 |  6  0 |   0.991     -2.648  0.550 |      0.845      0.518     -6.959    0.140 |
 1388 |  3114 -    Sigma*- |  2 | 1379 1381 1881 1882 |  6  2 |   3.939     -2.260  1.072 |      1.885      3.459    -18.670    1.371 |
 1389 | -3114 - Sigma*bar+ |  2 | 1379 1381 1883 1884 |  6  2 |   1.262     -2.471  0.967 |      0.717      1.039     -7.420    1.398 |
 1390 |  -211 -        pi- |  1 | 1379 1381   -1   -1 |  6  0 |   3.333     -2.106  0.854 |      2.189      2.512    -13.490    0.140 |
 1391 |   211 -        pi+ |  1 | 1379 1381   -1   -1 |  6  0 |   0.142     -1.923 -1.647 |     -0.011     -0.141     -0.474    0.140 |
 1392 |   111 -        pi0 |  2 | 1379 1381 2168 2169 |  6  2 |   1.229     -1.701  0.536 |      1.057      0.628     -3.256    0.135 |
 1393 |   223 -      omega |  2 | 1379 1381 2170 2172 |  6  3 |   2.172     -1.824  0.594 |      1.800      1.215     -6.550    0.783 |
 1394 |   313 -        K*0 |  2 | 1379 1381 1885 1886 |  6  2 |   3.835     -2.065  0.342 |      3.613      1.286    -14.871    0.928 |
 1395 |     2 -          u | 71 |  816  816 1400 1408 |  1  9 |   0.759      4.814  2.980 |     -0.750      0.122     46.806    0.330 |
 1396 |    21 -          g | 71 |  810  810 1400 1408 |  1  9 |   1.332      4.172  2.052 |     -0.616      1.181     43.194   -0.000 |
